number,rarityString,rarityStar,name,category,firepower,torpedo,bombing,antiair,ASW,LoS,accuracy,evasion,armor,range,radius,equipable,antibomber,interception,improvement,lastModified
79,ホロ,2,瑞雲(六三四空),多用途水上機/水上爆撃機,0,0,6,2,5,6,1,0,0,,5,水母|航戦,0,0,1,
80,Sホロ,3,瑞雲12型,多用途水上機/水上爆撃機,0,0,7,3,5,6,1,0,0,,5,水母|航戦,0,0,0,
81,ホロ,4,瑞雲12型(六三四空),多用途水上機/水上爆撃機,0,0,9,3,6,7,1,0,0,,5,水母|航戦,0,0,0,
82,ホロ,2,九七式艦攻(九三一空),艦上攻撃機,0,6,0,0,7,2,0,0,0,,4,軽母|空母,0,0,1,
83,Sホロ,3,天山(九三一空),艦上攻撃機,0,9,0,0,8,2,0,0,0,,5,軽母|空母,0,0,0,
84,Sホロ,3,2cm 四連装FlaK 38,対空機銃,0,0,0,7,0,0,1,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,0,
85,Sホロ,3,3.7cm FlaK M42,対空機銃,1,0,0,8,0,0,1,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,0,
86,Sホロ,3,艦艇修理施設,艦艇修理施設,0,0,0,0,0,0,0,0,0,,,,0,0,0,
87,Sホロ,3,新型高温高圧缶,機関部強化,0,0,0,0,0,0,0,13,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,1,
88,Sホロ,3,22号対水上電探改四,小型電探,0,0,0,0,2,5,8,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
89,Sホロ,3,21号対空電探改,大型電探,0,0,0,5,0,6,3,1,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
90,レア,2,20.3cm(2号)連装砲,中口径主砲,9,0,0,3,0,0,1,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,1,
91,レア,2,12.7cm連装高角砲(後期型),小口径主砲,2,0,0,5,1,0,1,1,0,短,,駆逐|軽巡|水母,0,0,,
92,コモン,1,毘式40mm連装機銃,対空機銃,0,0,0,6,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
93,SSホロ,4,九七式艦攻(友永隊),艦上攻撃機,0,11,0,1,5,4,3,0,0,,4,軽母|空母,0,0,,
94,SSホロ,5,天山一二型(友永隊),艦上攻撃機,0,14,0,1,6,5,3,0,0,,5,軽母|空母,0,0,,
95,ホロ,2,潜水艦53cm艦首魚雷(8門),潜水艦魚雷,0,16,0,0,0,0,3,0,0,短,,潜水,0,0,,
96,Sホロ,3,零式艦戦21型(熟練),艦上戦闘機,0,0,0,8,0,1,2,2,0,,7,軽母|空母,0,0,,
97,Sホロ,3,九九式艦爆(熟練),艦上爆撃機,0,0,7,1,4,2,2,0,0,,4,軽母|空母,0,0,,
98,Sホロ,3,九七式艦攻(熟練),艦上攻撃機,0,8,0,0,5,2,2,0,0,,4,軽母|空母,0,0,,
99,SSホロ,4,九九式艦爆(江草隊),艦上爆撃機,0,0,10,0,5,3,4,0,0,,4,軽母|空母,0,0,,
100,SSホロ,5,彗星(江草隊),艦上爆撃機,0,0,13,1,5,4,4,0,0,,5,軽母|空母,0,0,,
101,レア,1,照明弾,照明弾,0,0,0,0,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|水母|航戦,0,0,,
102,Sホロ,3,九八式水上偵察機(夜偵),水上偵察機,0,0,0,0,1,3,1,0,0,,6,軽巡|重巡|戦艦|水母|航戦,0,0,,
103,SSホロ,4,試製35.6cm三連装砲,大口径主砲,18,0,0,5,0,0,2,0,0,長,,戦艦|航戦,0,0,,
104,Sホロ,3,35.6cm連装砲(ダズル迷彩),大口径主砲,15,0,0,5,0,0,1,1,0,長,,戦艦|航戦,0,0,,
105,SSホロ,4,試製41cm三連装砲,大口径主砲,22,0,0,5,0,0,2,0,0,長,,戦艦|航戦,0,0,,
106,Sホロ,3,13号対空電探改,小型電探,0,0,0,4,0,4,2,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
107,SSホロ,5,艦隊司令部施設,司令部施設,0,0,0,1,0,1,1,1,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
108,Sホロ,3,熟練艦載機整備員,航空要員,10,0,0,1,0,1,1,0,0,長,,軽母|空母|航戦,0,0,,
109,Sホロ,3,零戦52型丙(六〇一空),艦上戦闘機,0,0,0,9,0,0,1,1,0,,6,軽母|空母,0,0,,
110,SSホロ,4,烈風(六〇一空),艦上戦闘機,0,0,0,11,0,0,1,2,0,,5,軽母|空母,0,0,,
111,Sホロ,3,彗星(六〇一空),艦上爆撃機,0,0,11,0,4,1,1,0,0,,5,軽母|空母,0,0,,
112,Sホロ,3,天山(六〇一空),艦上攻撃機,0,10,0,0,4,2,1,0,0,,5,軽母|空母,0,0,,
113,SSホロ,4,流星(六〇一空),艦上攻撃機,0,13,0,0,5,3,1,0,0,,6,軽母|空母,0,0,,
114,ホロ,2,38cm連装砲改,大口径主砲,17,0,0,2,0,0,3,0,0,長,,戦艦|航戦,0,0,,
115,ホロ,2,Ar196改,水上偵察機,0,0,1,1,5,5,2,0,0,,3,軽巡|重巡|戦艦|水母|航戦,0,0,,
116,Sホロ,3,一式徹甲弾,対艦強化弾,9,0,0,0,0,0,2,0,0,,,戦艦|航戦,0,0,,
117,SSホロ,4,試製46cm連装砲,大口径主砲,23,0,0,4,0,0,1,0,0,超長,,戦艦|航戦,0,0,,
118,SSホロ,4,紫雲,水上偵察機,0,0,1,0,2,8,1,0,0,,4,軽巡|重巡|戦艦|水母|航戦,0,0,,
119,コモン,1,14cm連装砲,中口径主砲,4,0,0,0,0,0,2,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,,
120,レア,1,91式高射装置,高射装置,0,0,0,2,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
121,ホロ,2,94式高射装置,高射装置,0,0,0,3,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
122,Sホロ,3,10cm高角砲+高射装置,小口径主砲,3,0,0,10,0,0,1,1,0,短,,駆逐|軽巡|水母,0,0,,
123,Sホロ,3,SKC34 20.3cm連装砲,中口径主砲,10,0,0,2,0,0,3,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,,
124,SSホロ,4,FuMO25 レーダー,大型電探,3,0,0,7,0,9,10,0,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
125,ホロ,2,61cm三連装(酸素)魚雷,魚雷,0,8,0,0,0,0,0,1,1,短,,駆逐|軽巡|重巡|潜水,0,0,,
126,SSホロ,4,WG42(Wurfger&#228;t 42),対地装備,1,0,0,0,0,0,0,0,-1,短,,駆逐|軽巡|水母|航戦|潜水,0,0,,
127,SSホロ,5,試製FaT仕様九五式酸素魚雷改,潜水艦魚雷,0,14,0,0,0,0,7,2,0,短,,潜水,0,0,,
128,SSホロ,5,試製51cm連装砲,大口径主砲,30,0,0,5,0,0,1,-1,0,超長,,戦艦,0,0,,
129,Sホロ,3,熟練見張員,水上艦要員,0,0,0,1,0,2,2,3,0,,,駆逐|軽巡|重巡|戦艦|水母|航戦,0,0,,
130,Sホロ,3,12.7cm高角砲+高射装置,副砲,1,0,0,8,0,0,1,1,0,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
131,Sホロ,3,25mm三連装機銃 集中配備,対空機銃,0,0,0,9,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
132,Sホロ,3,零式水中聴音機,大型ソナー,0,0,0,0,11,1,1,1,0,,,重巡|戦艦|軽母|空母|水母|航戦,0,0,,
133,SSホロ,4,381mm/50 三連装砲,大口径主砲,20,0,0,2,0,0,-3,-1,0,超長,,戦艦|航戦,0,0,,
134,Sホロ,3,OTO 152mm三連装速射砲,副砲,8,0,0,2,0,0,1,0,1,中,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
135,Sホロ,3,90mm単装高角砲,副砲,1,0,0,8,0,0,1,0,0,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
136,Sホロ,3,プリエーゼ式水中防御隔壁,増設バルジ(大型艦),0,0,0,0,0,0,0,-1,7,,,戦艦|空母|航戦,0,0,,
137,SSホロ,5,381mm/50 三連装砲改,大口径主砲,21,0,0,4,0,0,-1,-1,0,超長,,戦艦|航戦,0,0,,
138,SSホロ,4,二式大艇,大型飛行艇,0,0,0,0,1,12,1,0,0,,20,,0,0,,
139,Sホロ,3,15.2cm連装砲改,中口径主砲,6,0,0,3,0,0,4,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,,
140,Sホロ,3,96式150cm探照灯,大型探照灯,0,0,0,1,0,3,0,0,0,,,戦艦|航戦,0,0,,
141,SSホロ,4,32号対水上電探改,大型電探,0,0,0,0,0,11,9,0,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
142,SSホロ,4,15m二重測距儀+21号電探改二,大型電探,1,0,0,8,0,7,9,1,1,,,戦艦|航戦,0,0,,
143,SSホロ,4,九七式艦攻(村田隊),艦上攻撃機,0,12,0,1,5,4,2,0,0,,4,軽母|空母,0,0,,
144,SSホロ,5,天山(村田隊),艦上攻撃機,0,15,0,1,6,4,2,0,0,,5,軽母|空母,0,0,,
145,レア,1,戦闘糧食,戦闘糧食,0,0,0,0,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,,
146,ホロ,2,洋上補給,補給物資,0,0,0,0,0,0,0,0,-2,,,,0,0,,
147,ホロ,2,120mm/50 連装砲,小口径主砲,3,0,0,2,0,0,1,0,0,短,,駆逐|軽巡|水母,0,0,,2020/11/14
148,SSホロ,5,試製南山,艦上爆撃機,0,0,11,1,4,2,0,0,0,,5,軽母|空母,0,0,,
149,SSホロ,4,四式水中聴音機,ソナー,0,0,0,0,12,0,1,0,1,,,駆逐|軽巡|潜水,0,0,,
150,ホロ,2,秋刀魚の缶詰,戦闘糧食,0,0,0,0,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,,
151,SSホロ,5,試製景雲(艦偵型),艦上偵察機,2,0,0,0,0,11,2,0,0,,8,,0,0,,
152,Sホロ,3,零式艦戦52型(熟練),艦上戦闘機,0,0,0,9,0,1,1,2,0,,6,軽母|空母,0,0,,
153,SSホロ,4,零戦52型丙(付岩井小隊),艦上戦闘機,0,0,0,10,0,1,1,2,0,,6,軽母|空母,0,0,,
154,SSホロ,5,零戦62型(爆戦/岩井隊),艦上爆撃機,0,0,4,7,3,1,1,2,0,,5,軽母|空母,0,0,,
155,Sホロ,3,零戦21型(付岩本小隊),艦上戦闘機,0,0,0,9,0,1,1,3,0,,7,軽母|空母,0,0,,
156,SSホロ,4,零戦52型甲(付岩本小隊),艦上戦闘機,0,0,0,11,0,1,1,3,0,,6,軽母|空母,0,0,,
157,SSホロ,5,零式艦戦53型(岩本隊),艦上戦闘機,0,0,0,12,0,3,2,4,0,,6,軽母|空母,0,0,,
158,Sホロ,3,Bf109T改,艦上戦闘機,1,0,0,8,0,0,0,4,0,,2,軽母|空母,0,0,,
159,SSホロ,4,Fw190T改,艦上戦闘機,2,0,0,10,0,0,0,2,0,,3,軽母|空母,0,0,,
160,Sホロ,3,10.5cm連装砲,副砲,3,0,0,6,0,0,2,1,0,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
161,SSホロ,5,16inch三連装砲 Mk.7,大口径主砲,24,0,0,3,0,0,4,0,1,長,,戦艦|航戦,0,0,,
162,Sホロ,3,203mm/53 連装砲,中口径主砲,9,0,0,1,0,0,-2,0,0,長,,軽巡|重巡|戦艦|航戦,0,0,,
163,Sホロ,3,Ro.43水偵,水上偵察機,1,0,0,1,2,4,2,1,0,,3,軽巡|重巡|戦艦|水母|航戦,0,0,,
164,Sホロ,3,Ro.44水上戦闘機,水上戦闘機,0,0,0,2,1,2,1,2,0,,3,水母|航戦,0,0,,
165,レア,2,二式水戦改,水上戦闘機,0,0,0,3,1,1,1,2,0,,4,水母|航戦,0,0,,
166,ホロ,2,大発動艇(八九式中戦車&amp;陸戦隊),上陸用舟艇,0,0,0,0,0,0,0,0,0,,,水母,0,0,,
167,Sホロ,3,特二式内火艇,特型内火艇,0,0,0,0,0,0,0,0,0,,,水母|潜水,0,0,,
168,レア,1,九六式陸攻,陸上攻撃機,0,8,10,1,2,2,0,0,0,,8,,0,0,,
169,ホロ,2,一式陸攻,陸上攻撃機,0,10,12,2,2,3,0,0,0,,9,,0,0,,
170,SSホロ,4,一式陸攻(野中隊),陸上攻撃機,0,12,13,3,2,4,1,0,0,,9,,0,0,,
171,Sホロ,3,OS2U,水上偵察機,0,0,1,1,1,6,2,1,0,,3,軽巡|重巡|戦艦|水母|航戦,0,0,,
172,SSホロ,4,5inch連装砲 Mk.28 mod.2,副砲,4,0,0,9,0,0,2,1,1,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
173,SSホロ,4,Bofors 40mm四連装機関砲,対空機銃,1,0,0,11,0,0,1,2,1,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,2020/09/20
174,レア,1,53cm連装魚雷,魚雷,0,3,0,0,0,0,0,2,0,短,,駆逐|軽巡|重巡|潜水,0,0,,
175,SSホロ,4,雷電,局地戦闘機,0,0,0,6,0,0,0,0,0,,2,,5,2,,
176,Sホロ,3,三式戦 飛燕,陸軍戦闘機,0,0,0,8,0,0,0,0,0,,3,,1,3,,
177,SSホロ,5,三式戦 飛燕(飛行第244戦隊),陸軍戦闘機,0,0,0,9,0,0,0,0,0,,4,,3,4,,
178,SSホロ,4,PBY-5A Catalina,大型飛行艇,0,0,0,0,2,9,2,0,0,,10,,0,0,,
179,ホロ,4,試製61cm六連装(酸素)魚雷,魚雷,0,14,0,0,0,0,2,0,0,短,,駆逐|軽巡|重巡|潜水,0,0,,
180,Sホロ,3,一式陸攻 二二型甲,陸上攻撃機,0,11,12,3,2,4,0,0,0,,10,,0,0,,
181,ホロ,2,零式艦戦32型,艦上戦闘機,0,0,0,5,0,0,0,2,0,,5,軽母|空母,0,0,,
182,Sホロ,3,零式艦戦32型(熟練),艦上戦闘機,0,0,0,8,0,0,1,4,0,,5,軽母|空母,0,0,,
183,SSホロ,6,16inch三連装砲 Mk.7+GFCS,大口径主砲,24,0,0,3,0,0,7,1,1,長,,戦艦|航戦,0,0,,
184,Sホロ,3,Re.2001 OR改,艦上戦闘機,3,0,0,6,0,0,0,2,0,,4,軽母|空母,0,0,,
185,SSホロ,4,三式戦 飛燕一型丁,陸軍戦闘機,0,0,0,9,0,0,0,0,0,,4,,2,3,,
186,SSホロ,4,一式陸攻 三四型,陸上攻撃機,0,11,12,4,2,4,1,0,0,,8,,0,0,,
187,SSホロ,4,銀河,陸上攻撃機,0,14,14,3,3,3,1,0,0,,9,,0,0,,
188,SSホロ,4,Re.2001 G改,艦上攻撃機,3,4,0,4,0,0,0,2,0,,3,軽母|空母,0,0,,
189,SSホロ,5,Re.2005 改,艦上戦闘機,1,0,0,11,0,0,0,3,0,,3,軽母|空母,0,0,,
190,Sホロ,3,38.1cm Mk.I連装砲,大口径主砲,18,0,0,1,0,0,1,0,0,長,,戦艦|航戦,0,0,,
191,Sホロ,3,QF 2ポンド8連装ポンポン砲,対空機銃,1,0,0,10,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,,
192,SSホロ,4,38.1cm Mk.I/N連装砲改,大口径主砲,19,0,0,3,0,0,2,0,0,長,,戦艦|航戦,0,0,,
193,ホロ,2,特大発動艇,上陸用舟艇,0,0,0,0,0,0,0,0,0,,,水母,0,0,,
194,Sホロ,3,Lat&eacute; 298B,多用途水上機/水上爆撃機,2,4,5,1,2,4,0,1,0,,4,水母|航戦,0,0,,
195,ホロ,2,SBD,艦上爆撃機,1,0,6,2,3,2,1,2,0,,4,軽母|空母,0,0,,
196,ホロ,2,TBD,艦上攻撃機,1,5,0,0,4,2,0,0,0,,4,軽母|空母,0,0,,
197,ホロ,2,F4F-3,艦上戦闘機,1,0,0,4,0,0,0,2,0,,4,軽母|空母,0,0,,
198,Sホロ,3,F4F-4,艦上戦闘機,1,0,0,5,0,1,1,2,0,,4,軽母|空母,0,0,,
199,SSホロ,5,噴式景雲改,噴式戦闘爆撃機,0,0,15,6,0,3,1,0,0,長,3,,0,0,,
200,SSホロ,5,橘花改,噴式戦闘爆撃機,0,0,11,12,0,0,0,1,0,長,2,,0,0,,
